64,64,
213,210,225,221,218,234,217,214,228,204,202,214,216,214,228,219,216,230,214,212,225,220,217,231,217,216,230,208,205,220,216,214,228,215,213,227,212,209,226,213,211,225,218,215,229,213,211,226,215,212,229,213,211,226,212,210,224,212,210,225,211,209,223,210,208,222,214,212,226,215,213,227,215,212,226,216,214,227,212,210,224,213,211,225,210,208,222,208,206,220,208,206,220,212,210,224,213,211,225,217,215,229,220,218,232,219,217,231,218,216,230,216,214,228,214,212,226,215,213,227,215,213,227,216,214,228,216,214,228,215,213,227,218,216,230,220,218,232,218,216,230,220,218,232,220,218,232,208,206,220,190,188,202,190,188,203,192,190,205,191,188,206,192,188,209,185,185,213,181,187,218,190,187,220,186,192,222,184,186,215,192,188,214,194,191,210,216,214,227,216,214,229,
213,211,221,240,239,245,235,234,244,243,242,249,236,234,244,224,222,232,221,219,230,206,204,214,209,206,223,226,225,230,238,238,237,215,213,228,221,219,231,218,216,232,229,227,238,232,231,236,226,225,234,232,231,236,225,224,229,209,207,223,209,207,222,211,209,223,206,204,219,205,202,217,207,203,218,213,209,223,217,212,225,214,210,224,215,212,225,208,206,220,208,205,219,209,207,221,213,210,224,219,216,230,217,215,229,220,218,232,219,216,230,218,215,229,218,215,229,221,217,231,223,219,233,218,215,229,215,213,228,215,213,227,216,213,227,220,217,231,211,209,223,196,194,208,204,202,215,194,192,205,189,185,204,178,172,200,166,167,193,199,197,209,196,193,208,183,184,212,188,189,215,189,188,216,191,192,219,187,185,211,196,194,215,192,188,208,191,187,206,213,211,225,
228,227,234,246,245,250,238,237,241,247,247,248,241,241,243,244,244,246,243,244,242,238,238,237,248,249,248,244,244,241,247,248,242,249,249,246,255,255,255,255,255,255,254,255,254,240,242,235,223,220,216,201,203,193,210,211,204,208,207,211,163,160,176,152,154,165,128,144,156,156,160,174,137,152,164,59,89,108,76,101,123,111,121,143,150,153,173,211,206,223,215,213,225,206,205,219,191,194,208,187,193,206,219,211,227,211,211,224,208,210,222,206,203,216,173,179,193,157,167,182,141,153,170,199,201,212,226,220,232,226,221,233,231,225,239,221,221,233,207,212,225,197,191,210,210,206,223,196,189,210,175,172,194,164,164,192,162,162,188,192,188,209,217,214,230,217,214,227,222,219,236,216,213,231,211,207,228,210,208,229,202,199,212,206,204,217,189,192,206,210,207,221,
223,221,234,229,228,238,241,240,245,238,238,240,231,231,234,239,239,236,246,247,247,228,228,228,245,245,245,247,247,245,233,235,228,245,240,240,199,201,193,163,164,150,156,151,130,205,202,190,213,207,187,189,187,170,194,196,190,227,229,222,234,236,228,254,254,251,255,255,255,233,232,234,211,212,221,142,160,181,61,100,128,23,68,82,16,58,75,8,46,63,17,55,71,20,57,72,35,66,73,47,74,82,32,68,83,20,62,76,12,56,69,17,59,73,43,77,85,60,85,88,49,80,89,37,72,89,81,105,122,51,82,95,13,55,69,11,54,70,66,77,66,76,100,107,56,88,106,197,198,214,239,234,245,235,234,242,240,237,246,216,213,230,200,197,215,218,215,229,216,212,230,218,216,229,223,221,238,209,204,222,212,211,224,204,202,216,189,186,206,198,196,210,
244,243,247,239,238,243,237,236,241,238,238,240,224,224,223,216,216,216,219,215,216,242,242,242,207,205,200,200,199,197,211,211,217,172,170,169,173,170,158,163,165,159,143,133,115,217,216,213,96,115,124,181,181,172,255,255,255,255,252,254,238,237,243,234,234,236,239,238,242,231,232,231,232,226,225,215,216,225,22,64,83,32,74,86,29,71,84,23,58,74,23,60,75,39,68,84,93,101,101,51,82,91,31,72,87,33,72,87,34,73,87,33,72,86,25,72,88,25,70,87,22,63,80,36,73,82,26,64,84,29,70,84,31,73,89,26,69,90,29,69,86,48,76,79,44,73,78,42,73,95,150,162,173,225,220,233,183,183,204,183,184,209,162,169,195,183,188,207,213,214,229,227,225,235,214,212,226,214,211,225,212,210,224,198,196,211,202,200,214,237,235,243,
242,240,245,244,242,247,239,237,243,241,241,243,242,241,240,212,209,208,187,193,195,109,124,124,176,166,162,191,193,192,204,201,199,194,192,192,173,171,164,166,154,145,163,170,164,36,70,84,7,52,71,29,65,80,32,68,77,193,193,206,231,227,243,224,222,234,225,223,235,238,238,241,247,245,250,242,243,253,27,69,83,23,60,75,18,55,70,22,58,73,25,60,76,25,62,79,21,70,89,27,72,92,32,71,85,33,72,86,32,72,86,32,71,86,31,73,87,46,76,86,73,95,96,40,77,87,31,70,90,31,72,88,28,72,86,70,87,82,77,88,69,68,74,64,76,81,67,37,66,69,12,59,82,20,59,76,12,57,72,15,58,75,165,168,195,54,72,90,165,176,183,177,184,190,255,255,255,254,251,254,225,220,229,212,210,225,227,226,236,246,245,250,
234,236,243,173,180,192,237,235,244,215,220,229,162,176,183,120,138,148,37,74,94,103,109,106,159,143,128,190,166,151,159,137,127,215,215,212,143,131,130,190,181,169,147,141,117,142,141,129,82,104,118,57,81,90,45,75,86,36,65,77,222,219,229,231,229,244,226,224,236,246,245,249,235,232,235,108,117,134,16,60,78,27,63,78,28,64,79,26,64,81,27,62,79,27,64,80,22,70,94,21,66,93,25,64,83,30,72,86,31,71,89,33,72,86,31,70,86,85,94,84,19,69,88,33,73,89,59,82,86,43,77,78,86,94,75,67,98,46,61,90,41,45,70,35,56,78,60,81,91,73,81,91,84,64,80,62,38,71,77,27,65,82,45,72,79,56,76,82,12,50,64,8,55,69,19,56,78,33,69,89,83,114,131,213,211,225,239,238,240,230,229,234,
41,63,70,108,101,83,116,103,89,89,100,75,62,79,66,41,72,77,77,91,75,70,85,79,78,95,98,139,122,117,120,108,96,193,194,191,168,163,160,178,174,165,143,135,118,79,76,67,141,131,121,189,181,173,207,206,202,6,53,66,113,120,127,241,242,255,231,226,244,251,246,255,223,228,231,45,80,95,22,64,81,26,67,80,29,64,79,23,60,81,25,58,81,21,58,81,50,83,97,132,139,117,105,107,85,53,79,85,34,71,85,31,73,90,33,72,90,29,72,84,36,78,77,52,80,77,67,80,66,77,93,66,58,83,41,65,84,51,93,105,69,66,90,59,52,80,50,47,81,47,51,76,39,49,74,39,83,102,66,59,81,46,72,90,58,64,79,51,65,97,57,77,105,57,62,96,81,55,90,84,39,68,65,146,158,149,234,233,237,64,97,112,
77,95,89,103,105,86,109,114,86,105,110,73,91,98,51,85,91,51,72,75,45,81,85,56,90,87,72,93,97,72,79,83,62,137,119,100,126,116,94,130,107,84,127,117,100,196,190,192,145,139,122,125,110,98,214,213,203,0,45,66,136,133,130,243,245,255,252,250,255,141,157,174,0,42,63,38,75,97,37,75,93,27,66,81,26,61,78,23,59,87,33,71,98,26,75,101,159,160,142,83,81,52,86,88,66,65,76,73,74,85,76,60,91,88,77,100,73,83,107,63,85,109,57,86,100,68,46,80,58,48,81,45,60,85,42,64,84,49,93,106,63,74,98,68,62,84,57,55,80,52,64,91,51,65,92,56,98,104,71,73,92,59,97,106,77,76,99,62,75,108,63,79,112,62,95,123,68,100,119,69,78,102,59,59,78,41,129,127,112,41,72,86,
56,87,90,72,82,48,83,86,59,86,88,68,98,103,65,81,84,53,99,98,71,79,84,57,79,85,65,87,89,61,108,107,78,166,156,120,114,113,77,133,122,111,117,119,107,49,76,85,75,91,84,153,134,117,107,124,130,9,54,74,109,123,129,255,255,255,94,116,129,1,47,69,25,62,91,57,91,108,171,173,182,33,73,93,23,63,83,26,62,89,21,73,99,61,88,84,102,106,71,46,79,82,86,105,71,73,82,79,56,90,74,82,112,55,75,92,43,71,87,45,93,100,70,64,87,44,61,91,49,60,88,50,69,94,46,70,92,46,87,108,59,66,91,56,63,79,49,70,93,55,71,87,47,68,97,51,93,112,67,95,111,70,110,109,79,109,114,77,88,113,65,98,114,67,95,116,72,85,117,61,84,115,57,60,91,68,44,71,87,47,83,94,
